






Kmvw 




V«V<W<V 



a/M 



DATE DUE 



Money, or the Circtdation of Commodities. 83 

owe their creation, in order to transform themselves into the 
uniform, socially recognised incarnation of homogeneous human 
labour. We cannot tell from the mere look of a piece of 
money, for what particular commodity it has been exchanged. 
Under their money-form all commodities look alike. Hence, 
money may be dirt, although dirt is not money. We will 
assume that the two gold pieces, in consideration of which our 
weaver has parted with his linen, are the metamorphosed shape 
of a quarter of wheat. The sale of the linen, C — M, is at the 
same time its purchase, M — C. But the sale is the first act of 
a process that ends with a transaction of an opposite nature, 
namely, the purchase of a Bible ; the purchase of the linen, on 
the other hand, ends a movement that began with a transac- 
tion of an opposite nature, namely, with the sale of the wheat. 
C — M (linen — money), which is the first phase of C — M — C 
(linen — money — Bible), is also M — C (money — linen), the last 
phase of another movement C — M — C (wheat — money — linen). 
The first metamorphosis of one commodity, its transforma- 
tion from a commodity into money, is therefore also invariably 
the second metamorphosis of some other commodity, the re- 
transformation of the latter from money into a commodit} 7 . 1 

M — C, or purchase. The second and concluding metamor- 
phosis of a commodity. 

Because money is the metamorphosed shape of all other 
commodities, the result of their general alienation, for this 
reason it is alienable itself without restriction or condition. 
It reads all prices backwards, and thus, so to say, depicts itself 
in the bodies of all other commodities, which offer to it the 
material for the realisation of its own use-value. At the same 
time the prices, wooing glances cast at money by commodities, 
define the limits of its convertibility, by pointing to its quantity. 
Since every commodity, on becoming money, disappears as a 
commodity, it is impossible to tell from the money itself, how 
it got into the hands of its possessor, or what article has been 
changed into it. Non olet, from whatever source it may come 

1 As before remarked, the actual producer of gold or silver forms an except ion. I [# 
exchanges his product directly for another commodity, without having hist sold it. 



84 Capitalist Production. 

Representing on the one hand a sold commodity, it represents 
on the other a commodity to be bought. 1 

M — C, a purchase, is, at the same time, C — M, a sale ; the con- 
cluding metamorphosis of one commodity is the first metamor- 
phosis of another. With regard to our weaver, the life of his 
commodity ends with the Bible, into which he has reconverted 
his £2. But suppose the seller of the Bible turns the £2 set 
free by the weaver into brandy. M — C, the concluding phase 
of C — M — C (linen, money, Bible), is also C — M, the first phase 
of C — M — C (Bible, money, brandy). The producer of a par- 
ticular commodity has that one article alone to offer ; this he 
sells very often in large quantities, but his many and various 
wants compel him to split up the price realised, the sum of 
money set free, into numerous purchases. Hence a sale leads 
to many purchases of various articles. The concluding meta- 
morphosis of a commodity thus constitutes an aggregation of 
first metamorphoses of various other commodities. 

If we now consider the completed metamorphosis of a com- 
modity, as a whole, it appears in the first place, that it is made 
up of two opposite and complementary movements, C — M and 
M — C. These two antithetical transmutations of a commodity 
are brought about by two antithetical social acts on the part 
of the owner, and these acts in their turn stamp the character 
of the economical parts played by him. As the person who 
makes a sale, he is a seller ; as the person who makes a pur- 
chase, he is a buyer. But just as, upon every such transmu- 
tation of a commodity, its two forms, commodity-form and 
money -form, exist simultaneously but at opposite poles, so 
every seller has a buyer opposed to him, and every buyer a 
seller. While one particular commodity is going through its 
two transmutations in succession, from a commodity into 
money and from money into another commodity, the owner of 
the commodity changes in succession his part from that of 
seller to that of buyer. These characters of seller and buyer 
are therefore not permanent, but attach themselves in turns to 
the various persons engaged in the circulation of commodities. 

1 " Si l'argent represente, dans nos mains, les choses que nous pouvons desirer 
d'nclietor, il y represente aussi les choses que nous avons vendues pour cet ardent .'' 
pfcrcier de la Riviere 1. c. p. 58G.) 



Money, or the Circulation of Commodities. 85 

The complete metamorphosis of a commodity, in its simplest 
form, implies four extremes, and three dramatis persons. 
First, a commodity comes face to face with money ; the latter 
is the form taken by the value of the former, and exists in all 
its hard reality, in the pocket of the buyer. A commodity - 
owner is thus brought into contact with a possessor of money. 
So soon, now, as the commodity has been changed into 
money, the money becomes its transient equivalent- form, the 
us3-value of which equivalent-form is to be found in the 
bodies of other commodities. Money, the final term of the 
first transmutation, is at the same time the starting point for 
the second. The person who is a seller in the first transac- 
tion thus becomes a buyer in the second, in which a third 
commodity- owner appears on the scene as a seller. 1 

The two phases, each inverse to the other, that make up the 
metamorphosis of a commodity constitute together a circular 
movement, a circuit : commodity-form, stripping off of this 
form, and return to the commodity-form. No doubt, the com- 
modity appears here under two different aspects. At the start- 
ing point it is not a use-value to its owner; at the finishing 
point it is. So, too, the money appears in the first phase as a 
solid crystal of value, a crystal into which the commodity 
eagerly solidifies, and in the second, dissolves into the mere 
transient equivalent-form destined to be replaced by a use- 
value. 

The two metamorphoses constituting the circuit are at the 
same time two inverse partial metamorphoses of two other 
commodities. One and the same commodity, the linen, opens the 
scries of its own metamorphoses, and completes the metamor- 
phosis of another (the wheat). In the first phase or sale, the linen 
plays these two parts in its own person. But, then, changed 
into gold, it completes its own second and final metamorphosis, 
and helps at the same time to accomplish the first metamor- 
phosis of a third commodity. Hence the circuit made by one 
commodity in the course of its metamorphoses is inextricably 
mixed up with the circuits of other commodities. The total 

1 " U y a tionc . . . quatrt termet et troia oontntetantt, dont Von Intorrient deux 

fuih." (Li Trosnu 1. c. i>. ( J0'.».) 



86 Capitalist Production. 

of all the different circuits constitutes the circulation of com- 
modities. 

The circulation of commodities differs from the direct ex- 
change of products (barter), not only in form, but in substance. 
Only consider the course of events. The weaver has, as a 
matter of fact, exchanged his linen for a Bible, his own com- 
modity for that of some one else. But this is true only so far 
as he himself is concerned. The seller of the Bible, who prefers 
something to warm his inside, no more thought of exchanging 
his Bible for linen than our weaver knew that wheat had been 
exchanged for his linen. B's commodity replaces that of A, 
but A and B do not mutually exchange those commodities. 
It may, of course, happen that A and B make simultaneous 
purchases, the one from the other ; but such exceptional trans- 
actions are by no means the necessary result of the general con- 
ditions of the circulation of commodities. We see here, on 
the one hand, how the exchange of commodities breaks through 
all local and personal bounds inseparable from direct barter, and 
develops the circulation of the products of social labour ; and 
on the other hand, how it develops a whole network of social 
relations spontaneous in their growth and entirely beyond the 
control of the actors. It is only because the farmer has sold 
his wheat that the weaver is enabled to sell his linen, only 
because the weaver has sold his linen that our Hotspur is 
enabled to sell his Bible, and only because the latter has sold 
the water of everlasting life that the distiller is enabled to sell 
his eau-de-vie, and so on. 

The process of circulation, therefore, does not, like direct 
barter of products, become extinguished upon the use values 
changing places and hands. The money does not vanish on 
dropping out of the circuit of the metamorphosis of a given 
commodity. It is constantly being precipitated into new 
places in the arena of circulation vacated by other commodities. 
In the complete metamorphosis of the linen, for example, linen — 
money — Bible, the linen first faljs out of circulation, and money 
steps into its place. Then the Bible falls out of circulation, and 
again money takes its place. When one commodity replaces 
another, the money commodity always sticks to the hands of 



Money, or the Circulation of Commodities. &? 

some third person. * Circulation sweats money from every 
pore. 

Nothing can be more childish than the dogma, that because 
every sale is a purchase, and every purchase a sale, therefore 
the circulation of commodities necessarily implies an equili- 
brium of sales and purchases. If this means that the number 
of actual sales is equal to the number of purchases, it is mere 
tautology. But its real purport is to prove that every seller 
brings his buyer to market with him. Nothing of the kind. 
The sale and the purchase constitute one identical act, an 
exchange between a commodity-owner and an owner of money, 
between two persons as opposed to each other as the two poles 
of a magnet. They form two distinct acts, of polar and 
opposite characters, when performed by one single person. 
Hence the identity of sale and purchase implies that the 
commodity is useless, if, on being thrown into the alchemistical 
retort of circulation, it does not come out again in the shape 
of money; if, in other words, it cannot be sold by its owner, and 
therefore be bought by the owner of the money. That identity 
further implies that the exchange, if it do take place, constitutes 
a period of rest, an interval, long or short, in the life of the 
commodity. Since the first metamorphosis of a commodity is 
at once a sale and a purchase, it is also an independent process 
in itself. The purchaser has the commodity, the seller has the 
money, i.e., a commodity ready to go into circulation at any 
time. No one can sell unless some one else purchases. But no 
one is forthwith bound to purchase, because he has just sold. 
Circulation bursts through all restrictions as to time, place, and 
individuals, imposed by direct barter, and this it effects by 
Bplitting up, into the antithesis of a sale and a purchase, the 
direct identity that in barter does exist between the alienation 
of one's own and the acquisition of some other man's product. 
To say that these two independent and antithetical acts have 

an intrinsic unity, are essentially one, is tin- same as t«» say 
th.it. this intrinsic oneness expresses itself in an externa! 

antithesis. If the interval in time between the two coinple- 

1 S, If -«-\ iili-nt fia this may he, it is MTtrthaleM for the HHMt pirt BnobMTTed bj 

politic*] economists, *nd i ipei i.illy l>y the " I i< ■■ tndei \ olgfti tab' 1 



88 Capitalist Production. 

mentary phases of the complete metamorphosis of a commodity 
become too great, if the split between the sale and the purchase 
become too pronounced, the intimate connexion between them, 
their oneness, asserts itself by producing — a crisis. The 
antithesis, use- value and value ; the contradictions that private 
labour is bound to manifest itself as direct social labour, that a 
particularized concrete kind of labour has to pass for abstract 
human labour; the contradiction between the personification 
of objects and the representation of persons by things ; all these 
antitheses and contradictions, which are immanent in com- 
modities, assert themselves, and develop their modes of motion, 
in the antithetical phases of the metamorphosis of a commodity. 
These modes therefore imply the possibility, and no more than 
the possibility, of crises. The conversion of this mere possibility 
into a reality is the result of a long series of relations, that, 
horn our present standpoint of simple circulation, have as yet 
no existence. * 

b The currency' 1 of money. 

The change of form, C — M — C, by which the circulation of 
the material products of labour is brought about, requires that 
a given value in the shape of a commodity shall begin the pro- 
cess, and shall, also in the shape of a commodity, end it. The 
movement of the commodity is therefore a circuit. On the 
other hand, the form of this movement precludes a circuit from 

1 See my observations on James Mill in "Zur Kritik, &c," p. 74-76. "With regard 
to this subject, we may notice two methods characteristic of apologetic economy. The 
first is the identification of the circulation of commodities with the direct barter of 
products, by simple abstraction from their points of difference ; the second is, the 
attempt to explain away the contradictions of capitalist production, by reducing the 
relations between the persons engaged in that mode of production, to the simple rela- 
tions arising out of the circulation of commodities. The production and circulation 
of commodities are, however, phenomena that occur to a greater or less extent in 
modes of production the most diverse. If we are acquainted with nothing but the 
abstract categories of circulation, which are common to all these modes of production, 
we cannot possibly know anything of the specific ooints of difference of those modes, 
nor pronounce any judgment upon them. In no science is such a big fuss made with 
commonplace truisms as in political economy. For instance, J. B. Say sets himself 
up as a judge of crises, because, forsooth, he knows that a commodity is a product. 

2 Translator's note. — This word is here used in its original signification of the 
course or track pursued by money as it changes from hand to hand, a course which 
essentially differs from circulation. 



Money, or the Circulation of Commodities. 89 

being made by the money. The result is not the return of the 
money, but its continued removal further and further away 
from its starting-point. So long as the seller sticks fast to his 
money, which is the transformed shape of his commodity, that 
commodity is still in the first phase of its metamorphosis, and 
has completed only half its course. But so soon as he com- 
pletes the process, so soon as he supplements his sale by a pur- 
chase, the money again leaves the hands of its possessor. It 
is true that if the weaver, after buying the Bible, sell more linen, 
money comes back into his hands. But this return is not 
owing to the circulation of the first 20 yards of linen ; that cir- 
culation resulted in the money getting into the hands of the 
seller of the Bible. The return of monev into the hands of the 
weaver is brought about only by the renewal or repetition of 
the process of circulation with a fresh commodity, which 
renewed process ends with the same result as its predecessor 
did. Hence the movement directly imparted to money by the 
circulation of commodities takes the form of a constant motion 
away from its starting-point, of a course from the hands of one 
commodity owner into those of another. This course consti- 
tutes its currency (cours de la monnaie). 

The currency of money is the constant and monotonous re- 
petition of the same process. The commodity is always in the 
hands of the seller; the money, as a means of purchase, always 
in the hands of the buyer. And money serves as a means of 
purchase by realising the price of the commodity. This reali- 
sation transfers the commodity from the seller to the buyer, 
and removes the money from the hands of the buyer into those 
of the seller, where it again goes through the same process with 
another commodity. That this one-sided character of the 
money's motion arises out of the two-sided character of the 
Commodity's motion, is a circumstance that is veiled over. The 

very nature of the circulation of commodities begets the op- 
posite appearance. The first metamorphosis of a commodity is 

visibly, not only tin; money's movement, but also that of the 

commodity itself; in the second metamorphosis, on the con- 
trary, the movement appeals to us as the movement of the 
money alone. In the fust phase of its circulation the corn- 



90 Capitalist Production. 

modity changes place with the money. Thereupon the com- 
modity, under its aspect of a useful object, falls out of 
circulation into consumption. 1 In its stead we have its value- 
shape — the money. It then goes through the second phase of 
its circulation, not under its own natural shape, but under the 
shape of money. The continuity of the movement is therefore 
kept up by the money alone, and the same movement that as 
regards the commodity consists of two processes of an anti- 
thetical character, is, when considered as the movement of 
the money, always one and the same process, a continued 
change of places with ever fresh commodities. Hence the 
result brought about by the circulation of commodities, namely, 
the replacing of one commodity by another, takes the appear- 
ance of having been effected not by means of the change of 
form of the commodities, but rather b} 7 the money acting as a 
medium of circulation, by an action that circulates commodi- 
ties, to all appearance motionless in themselves, and transfers 
them from hands in which they are non-use-values, to hands in 
which they are use-values ; and that in a direction constantly 
opposed to the direction of the money. The latter is con- 
tinually withdrawing commodities from circulation and step- 
ping into their places, and in this way continually moving 
further and further from its starting-point. Hence, although 
the movement of the money is merely the expression of 
the circulation of commodities, yet the contrary appears to be 
the actual fact, and the circulation of commodities seems to be 
the result of the movement of the money. 2 

Again, money functions as a means of circulation, only 
because in it the values of commodities have independent 
reality. Hence its movement, as the medium of circulation, is, 
in fact, merely the movement of commodities while changing 
their forms. This fact must therefore make itself plainly visible 
in the currency of money. The twofold change of form in a 

1 Even when the commodity is sold over and over again, a phenomenon that at 
present has no existence for us, it falls, when definitely sold for the last time, out of 
the sphere of circulation into that of consumption, where it serves either as means of 
subsistence or means of production. 

2 "II (l'argent) n'a d'autre mouvement que celui qui lui est imprim6 par les pro- 
ductions." (Le Trosne l.c.p. 885.) 



Money, or the Circulation of Commodities. 9 1 

commodity is reflected in the twice repeated change of place of 
the same piece of money during the complete metamorphosis of 
a commodity, and in its constantly repeated change of place, 
as metamorphosis follows metamorphosis, and each becomes 
interlaced with the others. 

The linen, for instance, first of all exchanges its commodity- 
form for its money-form. The last term of its first metamor- 
phosis (C — M), or the money-form, is the first term of its final 
metamorphosis (M — C), of its re-conversion into a useful commo- 
dity, the Bible. But each of these changes of form is accom- 
plished by an exchange between commodity and money, by 
their reciprocal displacement. The same pieces of coin, in the 
first act, changed places with the linen, in the second, with the 
Bible. They are displaced twice. The first metamorphosis 
puts them into the weaver's pocket, the second draws them out 
of it. The two inverse changes undergone by the same com- 
modity are reflected in the displacement, twice repeated, but 
in opposite directions, of the same pieces of coin. 

If, on the contrary, only one phase of the metamorphosis is 
gone through, if there are only sales or only purchases, then a 
given piece of money changes its place only once. Its second 
change corresponds to and expresses the second metamorphosis 
of the commodity, its re-conversion from money into another 
commodity intended for use. It is a matter of course, that all 
this is applicable to the simple circulation of commodities 
alone, the only form that we are now considering. 

Every commodity, when it first steps into circulation, and 
undergoes its first change of form, does so only to fall out of 
circulation again and to be replaced by other commodities. 
Money, on the contrary, as the medium of circulation, keeps 
continually within the sphere of circulation, and moves about 
in it. The question therefore arises, how much money this 
Bphere constantly absorbs . ; 

In ;i given country there take place every day at tli-' sai 
time, but in different localities, numerous one-sided metamor- 
phoses "l* commodities, or, in other words, numerous Bales and 
numerous purcha e The commodities are equated before- 
hand in imagination, by their pri<-< -, to definite quantitie 



92 Capitalist Production. 

money. And since, in the form of circulation now under con- 
sideration, money and commodities always come bodily face to 
face, one at the positive pole of purchase, the other at the 
negative pole of sale, it is clear that the amount of the means 
of circulation required, is determined beforehand by the sum of 
the prices of all these commodities. As a matter of fact, the 
money in reality represents the quantity or sum of gold ideally 
expressed beforehand by the sum of the prices of the com- 
modities. The equality of these two sums is therefore self- 
evident. We know, however, that, the values of commodities 
remaining constant, their prices vary with the value of gold 
(the material of money), rising in proportion as it falls, and 
falling in proportion as it rises. Now if, in consequence of 
such a rise or fall in the value of gold, the sum of the prices of 
commodities fall or rise, the quantity of money in currency 
must fall or rise to the same extent. The change in the 
quantity of the circulating medium is, in this case, it is true, 
caused by the money itself, yet not in virtue of its function 
as a medium of circulation, but of its function as a measure of 
value. First, the price of the commodities varies inversely 
as the value of the money, and then the quantity of the 
medium of circulation varies directly as the price of the 
commodities. Exactly the same thing would happen if, for 
instance, instead of the value of gold falling, gold were replaced 
by silver as the measure of value, or if, instead of the value of 
silver rising, gold were to thrust silver out from being the 
measure of value. In the one case, more silver would be 
current than gold was before ; in the other case, less gold 
would be current than silver was before. In each case the 
value of the material of money, i.e., the value of the com- 
modity that serves as the measure of value, would have under- 
gone a change, and therefore so, too, would the prices of com- 
modities which express their values in money, and so, too, 
would the quantity of money current whose function it is to 
realise those prices. We have already seen, that the sphere of 
circulation has an opening through which gold (or the material 
of money generally) enters into it as a commodity with a given 
value. Hence, when money enters on its functions as a 



Money, or the Circulation of Commodities* 93 

measure of value, when it expresses prices, its value is already 
determined. If now its value fall, this fact is first evidenced 
by a change in the prices of those commodities that are 
directly bartered for the precious metals at the sources of 
their production. The greater part of all other commodities, 
especially in the imperfectly developed stages of civil society, 
will continue for a long time to be estimated by the former 
antiquated and illusory value of the measure of value. 
Nevertheless, one commodity infects another through their 
common value-relation, so that their prices, expressed in gold 
or in silver, gradually settle down into the proportions deter- 
mined by their comparative values, until finally the values of 
all commodities are estimated in terms of the new value of the 
metal that constitutes money. This process is accompanied by 
the continued increase in the quantity of the precious metals, 
an increase caused by their streaming in to replace the articles 
directly bartered for them at their sources of production. In 
proportion therefore as commodities in general acquire their 
true prices, in proportion as their values become estimated 
according to the fallen value of the precious metal, in the 
same proportion the quantity of that metal necessary for realis- 
ing those new prices is provided beforehand. A one-sided 
observation of the results that followed upon the discovery of 
fresh supplies of gold and silver, led some economists in the 
17th, and particularly in the 18th century, to the false con- 
elusion, that the prices of commodities had gone up in conse- 
quence of the increased quantity of gold and silver serving as 
means of circulation. Henceforth we shall consider the value 
of gold to be given, as, in fact, it is momentarily whenever we 
estimate the price of a commodity. 

On this supposition then, the quantity of the medium of 
circulation is determined by the sum of the prices that have to 
be realised. II' now we furthei Buppose the price <>f r;i<-li com- 
modity t<> be given, the sum of the prices clearly depends <>n 
the mass of commodities in circulation. It requires bul little 
packing of brains to comprehend that if one quarter of wh 
E2, 100 quarters will cost 6200, _<><> quarters 6400, and 

ort, thai consequently the quantity of money thai chan 



94 Capitalist Production. 

place with the wheat, when sold, must increase with the quan- 
tity of that wheat. 

If the mass of commodities remain constant, the quantity of 
circulating money varies with the fluctuations in the prices of 
those commodities. It increases and diminishes because the 
sum of the prices increases or diminishes in consequence of the 
change of price. To produce this effect, it is by no means 
requisite that the prices of all commodities should rise or fall 
simultaneously. A rise or a fall in the prices of a number of 
leading articles, is sufficient in the one case to inciease, in the 
other to diminish, the sum of the prices of all commodities, 
and, therefore, to put more or less money in circulation. 
Whether the change in the price correspond to an actual 
change of value in the commodities, or whether it be the result 
of mere fluctuations in market prices, the effect on the quan- 
tity of the medium of circulation remains the same. 

Suppose the following articles to be sold or partially meta- 
morphosed simultaneously in different localities : say, one 
quarter of wheat, 20 yards of linen, one Bible, and 4 gallons of 
brandy. If the price of each article be £2, and the sum of the 
prices to be realised be consequently £8, it follows that £8 in 
money must go into circulation. If, on the other hand, these 
same articles are links in the following chain of metamorphoses : 
1 quarter of wheat — £2 — 20 yards of linen — £2 — 1 Bible — 
£2 — 4 gallons of brandy — £2, a chain that is already well- 
known to us, in that case the £2 cause the different com- 
modities to circulate one after the other, and after realizing 
their prices successively, and therefore the sum of those prices, 
£8, they come to rest at last in the pocket of the distiller. The 
£2 thus make four moves. This repeated change of place of the 
same pieces of money corresponds to the double change in form 
of the commodities, to their motion in opposite directions 
through two stages of circulation, and to the interlacing of the 
metamorphoses of different commodities. 1 These antithetic and 
complementary phases, of which the process of metamorphosis 

1 " Ce sont les productions qui le (l'argent) mettent en mouvement et le font 
circuler ... La celerite de son mouvement (sc. de l'argent) supplee & sa quantity 
Lorsqu'il en est besoin, il ne fait que glisser d'une main dans Tautre sans s'arreter un 
instant." (Le Trosne 1. c. pp. 915, ( J1G.) 



Money, or the Circulation of Commodities. 95 

consists, are gone through, not simultaneously, but successively. 
Time is therefore required for the completion of the series. 
Hence the velocity of the currency of money is measured by 
the number of moves made by a given piece of money in a 
given time. Suppose the circulation of the 4 articles takes a 
day. The sum of the prices to be realised in the day is £8, 
the number of moves of the two pieces of money is four, and 
the quantity of money circulating is £2. Hence, for a given 
interval of time during the process of circulation, we have the 
following relation : the quantity of money functioning as the 
circulating medium is equal to the sum of the prices of the 
commodities divided by the number of moves made by coins 
of the same denomination. This law holds generally. 

The total circulation of commodities in a given country 
during a given period is made up on the one hand of numerous 
isolated and simultaneous partial metamorphoses, sales which 
are at the same time purchases, in which each coin changes its 
j dace only once, or makes only one move ; on the other hand, 
of numerous distinct series of metamorphoses partly running 
side by side, and partly coalescing with each other, in each of 
which series each coin makes a number of moves, the number 
being greater or less according to circumstances. The total 
number of moves made by all the circulating coins of one 
denomination being <dven, we can arrive at the average num.- 
ber of moves made by a single coin of that denomination, or at 
the average velocity of the currency of money. The quantity 
of money thrown into the circulation at the beginning of each 
day is uf course determined by the sum of the prices of all the 
Commodities circulating simultaneously side by .side. But once 
in circulation, coins are, so to say, made responsible for 1 
another. If the one increase its velocity, the other either 
retards its own, or altogether falls out of circulation; 1*",- 1',,^ 
circulation can absorb unly such a quantity of go! t as when 
multiplied by the mean number of moves made by one sin 
coin or element, is equal to the sum of the juices to be 1 
i. Hence if the number of moved made by the Beparate 
, the total number of those pieces in circulation 
dimini he . 11' the number of the moves diminish, the total 



96 Capitalist Production. 

number of pieces increases. Since the quantity of money cap- 
able of being absorbed by the circulation is given for a given 
mean velocity of currency, all that is necessary in order t<> 
abstract a given number of sovereigns from the circulation is to 
throw the same number of one-pound notes into it, a trick well 
known to all bankers. 

Just as the currency of money, generally considered, is but 
a reflex of the circulation of commodities, or of the antithetical 
metamorphoses they undergo, so, too, the velocity of that cur- 
rency reflects the rapidity with which commodities change 
their forms, the continued interlacing of one series of meta- 
morphoses with another, the hurried social interchange of 
matter, the rapid disappearance of commodities from the 
sphere of circulation, and the equally rapid substitution of 
fresh ones in their places. Hence, in the velocity of the cur- 
rency we have the fluent unity of the antithetical and com- 
plementary phases, the unity of the conversion of the useful 
aspect of commodities into their value-aspect, and their re-con- 
version from the latter aspect to the former, or the unity of the 
two processes of sale and purchase. On the other hand, the 
retardation of the currency reflects the separation of these two 
processes into isolated antithetical phases, reflects the stagna- 
tion in the change of form, and therefore, in the social inter- 
change of matter. The circulation itself, of course, gives no 
clue to the origin of this stagnation ; it merely puts in evidence 
the phenomenon itself. The general public, who, simultane- 
ously, with the retardation of the currency, see money appear 
and disappear less frequently at the periphery of circulation, 
naturally attribute this retardation to a quantitative deficiency 
in the circulating medium. 1 

1 Money being. . . the common measure of buying and selling, every body who 
hath anything to sell, and cannot procure chapmen for it, is presently apt to think, 
that want of money in the kingdom, or country, is the cause why his goods do not 
go off ; and so, want of money is the common cry ; which is a great mistake. . . 
What do these people want, who cry out for money? . . . The farmer complains 
... he thinks that were more money in the country, he should have a price for his 
goods. Then it seems money is not his want, but a price for his corn and cattel, which 
he would sell, hut cannot. . . Why cannot he get a price ? . . . (1) Either there is 
too much corn and cattil in the country, so that most who come to market have 
need of selling, as he hath, and few of buying ; or ('J) There wants the usual vent 



Money, or the Circulation of Commodities. 97 

The total quantity of money functioning during a given 
period as the circulating medium, is determined, on the one 
hand, by the sum of the prices of the circulating commodities, 
and on the other hand, by the rapidity with which the anti- 
thetical phases of the metamorphoses follow one another. On 
this rapidity depends what proportion of the sum of the prices 
can, on the average, be realised by each single coin. But the 
sum of the prices of the circulating commodities depends on 
the quantity, as well as on the prices, of the commodities. 
These three factors, however, state of prices, quantity of circu- 
lating commodities, and velocity of money-currency, are all 
variable. Hence, the sum of the prices to be realised, and 
consequently the quantity of the circulating medium depend- 
ing on that sum, will vary with the numerous variations of 
these three factors in combination. Of these variations we 
shall consider those alone that have been the most important 
in the history of prices. 

While prices remain constant, the quantity of the circulat- 
ing medium may increase owing to the number of circulating 
commodities increasing, or to the velocity of currency decreas- 
ing, or to a combination of the two. On the other hand the 
quantity of the circulating medium may decrease with a 
decreasing number of commodities, or with an increasing 
rapidity of their circulation. 

With a general rise in the prices of commodities, the quantity 
of the circulating medium will remain constant, provided the 
Dumber of commodities in circulation decrease proportionally 

abroad l>y transportation. . . ; or (S) The consumption fails, as when men, by reason 
of poverty, do not ipend so much In their houses as formerly they did ; wherefore it 
is not the Increase of ipechlo money, which would at all advance the farmer's g< 
but the removal of any of these three causes, which do truly keep down the market. 

. . . The merchant and ihopkei pet want money In the s;une manie 1. thai is, tin y 

want a vent for the goods they deal In, by reason that the markets fail n ... [A 
nation] " never tin is e ib t t--i , than when riohei are tost from hand to hand. " (Sii 
Dudley North : " Discourses upon ftrade," Lond. 1891, pp. 11 L5, passim.) Herrea 
lohwand'i fanciful notions smounl merely to this, thai the antagonism, which 
its origin in the nature of commodi t ies, and is reproduced In their circulation, can 1 . 
removed by men asing the eiroulatlng medium. Bui if, on the one hand, it i» ■ pi 
lar delusion to tserib tion in production and eireulation to insufficient 

the circulating medium, it i>y n<» meant follows, on the other hand, thai 1 

Ity of the medium in oonsequei of bungling legisls>tiv< Lnterfuenoi • 

regulation of currenoy, maynotgivt cation* 

a 



98 Capitalist Production. 

to the incrca.se in their prices, or provided the velocity of 
currency increase at the .same rate as prices rise, the number oi* 
commodities in circulation remaining constant. The quantity 
of the circulating medium may decrease, owing to the number 
of commodities decreasing more rapidly ; or to the velocity oi" 
currency increasing more rapidly, than prices rise. 

With a general fall in the prices of commodities, the quantity 
of the circulating medium will remain constant, provided the 
number of commodities increase proportionally to their fall in 
price, or provided the velocity of currency decrease in the same 
proportion. The quantity of the circulating medium will 
increase, provided the number of commodities increase quicker, 
or the rapidity of circulation decrease quicker, than the prices 
fall. 

The variations of the different factors may mutually compen- 
sate each other, so that notwithstanding their continued 
instability, the sum of the prices to be realised and the quantity 
of money in circulation remains constant ; consequently, we 
iind, especially if we take long periods into consideration, that 
the deviations from the average level, of the quantity of money 
current in any country, are much smaller than we should at 
first sight expect, apart of course from excessive perturbations 
periodically arising from industrial and commercial crises, or, 
less frequently, from fluctuations in the value of money. 

The law, that the quantity of the circulating medium is 
determined by the sum of the prices of the commodities 
circulating, and the average velocity of currency ' may also be 

1 " There is a certain measure and proportion of money requisite to drive the 
trade of a nation, more or less than which would prejudice the same. Just as there 
is a certain proportion of farthings necessary in a small retail trade, to change silver 
money, and to even such reckonings as cannot be adjusted with the smallest silver 
pieces. . . . Now, as the proportion of the number of farthings requisite in com- 
merce is to be taken from the number of people, the frequency of their exchanges : 
M also, and principally, from the value of the smallest silver pieces of money ; so in 
like manner, the proportion of money [gold and silver specie] requisite in our trade, 
is to be likewise taken from the frequency of commutations, and from the bigness of 
the payments." (William Petty. " A Treatise on Taxes and Contributions." Loud. 
1662, p. 17.) The Theory of Hume was defended against the attacks of J. Steuart and 
others, by A. Young, in his "Political Arithmetic," Lond. 1774, in which work there 
is a special chapter entitled "Prices depend on quantity of money," at p. 112, sqq. 
I have stated in "Zur Kritik, &c," p. 149: "He (Adam Smith) passes over 



Money, or the Circulation of Commodities. 99 

stated as follows : given the sum of the values of commodities, 
and the average rapidity of their metamorphoses, the quantity 
of precious metal current as money depends on the value of 
that precious metal. The erroneous opinion that it is, on the 
contrary, prices that are determined by the quantity of the 
circulating medium, and that the latter depends on the 
quantity of the precious metals in a country ; l this opinion was 
based by those who first held it, on the absurd hypothesis that 
commodities are without a price, and money without a value, 
when they first enter into circulation, and that, once in the 
circulation, an aliquot part of the medley of commodities is 
exchanged for an aliquot part of the heap of precious metals. 2 

without remark the question as to the quantity of coin in circulation, and treats 
money quite wrongly as a mere commodity." This statement applies only in so far 
as Adam Smith, ex officio, treats of money. Now and then, however, as in his 
criticism of the earlier systems of political economy, he takes the right view. " The 
quantity of coin in every country is regulated by the value of the commodities which 
are to be circulated by it. . . . The value of the goods annually bought and sold 
in any country requires a certain quantity of money to circulate and distribute them 
to their proper consumers, and can give employment to no more. The channel of 
circulation necessarily draws to itself a sum sufficient to fill it, and never admits any 
